N2                TPIS78N  2.   0.   0.   0.G   200.000  6000.000     28.01348 1
 2.95257626E+00 1.39690057E-03-4.92631691E-07 7.86010367E-11-4.60755321E-15    2
-9.23948645E+02 5.87189252E+00 3.53100528E+00-1.23660987E-04-5.02999437E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747468E+00 0.00000000E+00    4
O2                TPIS89O  2.   0.   0.   0.G   200.000  6000.000     31.99880 1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
NO                TPIS89N  1.O  1.   0.   0.G   200.000  6000.000     30.00614 1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
N                 L 6/88N  1.   0.   0.   0.G   200.000  6000.000     14.00674 1
 2.41594293E+00 1.74890600E-04-1.19023667E-07 3.02262387E-11-2.03609790E-15    2
 5.61337748E+04 4.64960986E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.61046378E+04 4.19390932E+00 5.68500128E+04    4
O                 L 1/90O  1.   0.   0.   0.G   200.000  6000.000     15.99940 1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
