O2                TPIS89O  2.   0.   0.   0.G   200.000  6000.000     31.99880 1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
N2                TPIS78N  2.   0.   0.   0.G   200.000  6000.000     28.01348 1
 2.95257626E+00 1.39690057E-03-4.92631691E-07 7.86010367E-11-4.60755321E-15    2
-9.23948645E+02 5.87189252E+00 3.53100528E+00-1.23660987E-04-5.02999437E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747468E+00 0.00000000E+00    4
POSF5433          S05/15C 13.H 27.   0.   0.G   298.000  3000.000    183.2500  1
 0.23592041E+02 0.77888370E-01-0.24078539E-04 0.12665510E-08 0.43475073E-12    2
-0.47524078E+05-0.96981651E+02-0.31802526E+01 0.12693286E+00-0.12924561E-04    3
-0.69135012E-07 0.37410103E-10-0.38786742E+05 0.47556671E+02 0.00000000E+00    4
